
.vsteensy/build/firmware.elf:     file format elf32-littlearm

SYMBOL TABLE:
60000000 l    d  .text.progmem	00000000 .text.progmem
	SYST_RVR = (SYSTICK_EXT_FREQ / 1000) - 1;
60001142:	str.w	r1, [sl, #56]	; 0x38
	SYST_CVR = 0;
	SYST_CSR = SYST_CSR_TICKINT | SYST_CSR_ENABLE;
	SCB_SHPR3 = 0x20200000;  // Systick, pendablesrvreq_isr = priority 32;
	ARM_DEMCR |= ARM_DEMCR_TRCENA;
60001146:	str.w	r2, [r3, #-8]
	ARM_DWT_CTRL |= ARM_DWT_CTRL_CYCCNTENA; // turn on cycle counter
	systick_cycle_count = ARM_DWT_CYCCNT; // compiled 0, corrected w/1st systick
6000114a:	ldr	r1, [pc, #284]	; (60001268 <ResetHandler+0x234>)
	SYST_RVR = (SYSTICK_EXT_FREQ / 1000) - 1;
	SYST_CVR = 0;
	SYST_CSR = SYST_CSR_TICKINT | SYST_CSR_ENABLE;
	SCB_SHPR3 = 0x20200000;  // Systick, pendablesrvreq_isr = priority 32;
	ARM_DEMCR |= ARM_DEMCR_TRCENA;
	ARM_DWT_CTRL |= ARM_DWT_CTRL_CYCCNTENA; // turn on cycle counter
6000114c:	ldr	r2, [pc, #284]	; (6000126c <ResetHandler+0x238>)
static void configure_systick(void)
{
	_VectorsRam[14] = pendablesrvreq_isr;
	_VectorsRam[15] = systick_isr;
	SYST_RVR = (SYSTICK_EXT_FREQ / 1000) - 1;
	SYST_CVR = 0;
6000114e:	ldr	r0, [pc, #288]	; (60001270 <ResetHandler+0x23c>)
	SYST_CSR = SYST_CSR_TICKINT | SYST_CSR_ENABLE;
	SCB_SHPR3 = 0x20200000;  // Systick, pendablesrvreq_isr = priority 32;
	ARM_DEMCR |= ARM_DEMCR_TRCENA;
	ARM_DWT_CTRL |= ARM_DWT_CTRL_CYCCNTENA; // turn on cycle counter
60001150:	str.w	r2, [r3, #3336]	; 0xd08
	systick_cycle_count = ARM_DWT_CYCCNT; // compiled 0, corrected w/1st systick
60001154:	ldr	r3, [r1, #0]
}
60001156:	ldr	r2, [pc, #284]	; (60001274 <ResetHandler+0x240>)
	SYST_CVR = 0;
	SYST_CSR = SYST_CSR_TICKINT | SYST_CSR_ENABLE;
	SCB_SHPR3 = 0x20200000;  // Systick, pendablesrvreq_isr = priority 32;
	ARM_DEMCR |= ARM_DEMCR_TRCENA;
	ARM_DWT_CTRL |= ARM_DWT_CTRL_CYCCNTENA; // turn on cycle counter
	systick_cycle_count = ARM_DWT_CYCCNT; // compiled 0, corrected w/1st systick
60001158:	orr.w	r3, r3, #16777216	; 0x1000000
static void configure_systick(void)
{
	_VectorsRam[14] = pendablesrvreq_isr;
	_VectorsRam[15] = systick_isr;
	SYST_RVR = (SYSTICK_EXT_FREQ / 1000) - 1;
	SYST_CVR = 0;
6000115c:	str.w	r0, [sl, #60]	; 0x3c
	SCB_SHPR3 = 0x20200000;  // Systick, pendablesrvreq_isr = priority 32;
	ARM_DEMCR |= ARM_DEMCR_TRCENA;
	ARM_DWT_CTRL |= ARM_DWT_CTRL_CYCCNTENA; // turn on cycle counter
	systick_cycle_count = ARM_DWT_CYCCNT; // compiled 0, corrected w/1st systick
}

60001160:	ldr	r0, [pc, #276]	; (60001278 <ResetHandler+0x244>)
	SYST_CVR = 0;
	SYST_CSR = SYST_CSR_TICKINT | SYST_CSR_ENABLE;
	SCB_SHPR3 = 0x20200000;  // Systick, pendablesrvreq_isr = priority 32;
	ARM_DEMCR |= ARM_DEMCR_TRCENA;
	ARM_DWT_CTRL |= ARM_DWT_CTRL_CYCCNTENA; // turn on cycle counter
	systick_cycle_count = ARM_DWT_CYCCNT; // compiled 0, corrected w/1st systick
60001162:	str	r3, [r1, #0]
}
60001164:	ldr	r3, [r2, #0]

60001166:	ldr	r1, [pc, #276]	; (6000127c <ResetHandler+0x248>)
	SYST_CSR = SYST_CSR_TICKINT | SYST_CSR_ENABLE;
	SCB_SHPR3 = 0x20200000;  // Systick, pendablesrvreq_isr = priority 32;
	ARM_DEMCR |= ARM_DEMCR_TRCENA;
	ARM_DWT_CTRL |= ARM_DWT_CTRL_CYCCNTENA; // turn on cycle counter
	systick_cycle_count = ARM_DWT_CYCCNT; // compiled 0, corrected w/1st systick
}
60001168:	orr.w	r3, r3, #1
6000116c:	str	r3, [r2, #0]

6000116e:	ldr	r3, [r0, #0]
60001170:	str	r3, [r1, #0]
	// must enable PRINT_DEBUG_STUFF in debug/print.h
	printf_debug_init();
	printf("\n***********IMXRT Startup**********\n");
	printf("test %d %d %d\n", 1, -1234567, 3);

	configure_cache();
60001172:	bl	60001340 <usb_pll_start>
		return; // everything is as it should be  :-)
	}
}

FLASHMEM void reset_PFD()
{	
60001176:	str.w	r7, [r4, #260]	; 0x104
	printf("test %d %d %d\n", 1, -1234567, 3);

	configure_cache();
	configure_systick();
	usb_pll_start();	
	reset_PFD(); //TODO: is this really needed?
6000117a:	ldr	r0, [pc, #260]	; (60001280 <ResetHandler+0x24c>)
	}
}

FLASHMEM void reset_PFD()
{	
	//Reset PLL2 PFDs, set default frequencies:
6000117c:	str.w	r9, [r4, #256]	; 0x100
	CCM_ANALOG_PFD_528_SET = (1 << 31) | (1 << 23) | (1 << 15) | (1 << 7);
	CCM_ANALOG_PFD_528 = 0x2018101B; // PFD0:352, PFD1:594, PFD2:396, PFD3:297 MHz 	
60001180:	str.w	r7, [r4, #244]	; 0xf4
	//PLL3:
60001184:	str.w	r8, [r4, #240]	; 0xf0
	printf("test %d %d %d\n", 1, -1234567, 3);

	configure_cache();
	configure_systick();
	usb_pll_start();	
	reset_PFD(); //TODO: is this really needed?
60001188:	bl	600015f0 <__set_arm_clock_veneer>
#ifdef F_CPU
	set_arm_clock(F_CPU);
#endif
6000118c:	nop
6000118e:	nop
60001190:	nop
60001192:	nop

	asm volatile("nop\n nop\n nop\n nop": : :"memory"); // why oh why?

60001194:	ldr	r1, [r6, #108]	; 0x6c
	// Undo PIT timer usage by ROM startup
60001196:	ldr	r2, [pc, #236]	; (60001284 <ResetHandler+0x250>)
#ifdef F_CPU
	set_arm_clock(F_CPU);
#endif

	asm volatile("nop\n nop\n nop\n nop": : :"memory"); // why oh why?

60001198:	orr.w	r1, r1, #12288	; 0x3000
	PIT_MCR = 0;
	PIT_TCTRL0 = 0;
	PIT_TCTRL1 = 0;
	PIT_TCTRL2 = 0;
	PIT_TCTRL3 = 0;

6000119c:	ldr	r3, [pc, #232]	; (60001288 <ResetHandler+0x254>)
#ifdef F_CPU
	set_arm_clock(F_CPU);
#endif

	asm volatile("nop\n nop\n nop\n nop": : :"memory"); // why oh why?

6000119e:	str	r1, [r6, #108]	; 0x6c
	// Undo PIT timer usage by ROM startup
600011a0:	str	r5, [r2, #0]
	CCM_CCGR1 |= CCM_CCGR1_PIT(CCM_CCGR_ON);
600011a2:	str.w	r5, [r2, #264]	; 0x108
	PIT_MCR = 0;
600011a6:	str.w	r5, [r2, #280]	; 0x118
	PIT_TCTRL0 = 0;
600011aa:	str.w	r5, [r2, #296]	; 0x128
	PIT_TCTRL1 = 0;
600011ae:	str.w	r5, [r2, #312]	; 0x138
	PIT_TCTRL2 = 0;
	PIT_TCTRL3 = 0;

600011b2:	ldr	r2, [r3, #56]	; 0x38
600011b4:	lsls	r2, r2, #31
600011b6:	bmi.n	600011ca <ResetHandler+0x196>
	// initialize RTC
	if (!(SNVS_LPCR & SNVS_LPCR_SRTC_ENV)) {
		// if SRTC isn't running, start it with default Jan 1, 2019
600011b8:	movw	r2, #11797	; 0x2e15
	PIT_TCTRL1 = 0;
	PIT_TCTRL2 = 0;
	PIT_TCTRL3 = 0;

	// initialize RTC
	if (!(SNVS_LPCR & SNVS_LPCR_SRTC_ENV)) {
600011bc:	ldr	r1, [pc, #204]	; (6000128c <ResetHandler+0x258>)
600011be:	str	r1, [r3, #84]	; 0x54
		// if SRTC isn't running, start it with default Jan 1, 2019
600011c0:	str	r2, [r3, #80]	; 0x50
		SNVS_LPSRTCLR = 1546300800u << 15;
600011c2:	ldr	r2, [r3, #56]	; 0x38
600011c4:	orr.w	r2, r2, #1
600011c8:	str	r2, [r3, #56]	; 0x38
		SNVS_LPSRTCMR = 1546300800u >> 17;
		SNVS_LPCR |= SNVS_LPCR_SRTC_ENV;
600011ca:	ldr	r2, [pc, #188]	; (60001288 <ResetHandler+0x254>)
600011cc:	ldr	r4, [pc, #192]	; (60001290 <ResetHandler+0x25c>)
600011ce:	ldr	r3, [r2, #8]
600011d0:	orr.w	r3, r3, #65537	; 0x10001
600011d4:	str	r3, [r2, #8]
	}
	SNVS_HPCR |= SNVS_HPCR_RTC_EN | SNVS_HPCR_HP_TS;
600011d6:	bl	60001630 <__startup_early_hook_veneer>
		} else if (pin == 34) {
			return (CORE_PIN34_PINREG & CORE_PIN34_BITMASK) ? 1 : 0;
		} else if (pin == 35) {
			return (CORE_PIN35_PINREG & CORE_PIN35_BITMASK) ? 1 : 0;
		} else if (pin == 36) {
			return (CORE_PIN36_PINREG & CORE_PIN36_BITMASK) ? 1 : 0;
600011da:	ldr	r3, [r4, #0]

600011dc:	cmp	r3, #19
600011de:	bls.n	600011da <ResetHandler+0x1a6>
	startup_early_hook();
600011e0:	bl	600013a4 <usb_init>
	while (millis() < 20) ; // wait at least 20ms before starting USB
600011e4:	bl	60001490 <analog_init>
	usb_init();
600011e8:	bl	60001638 <__pwm_init_veneer>
	analog_init();
600011ec:	bl	600014e8 <tempmon_init>
	pwm_init();
	tempmon_init();
600011f0:	bl	60001610 <__startup_late_hook_veneer>
600011f4:	ldr	r3, [r4, #0]

600011f6:	cmp.w	r3, #300	; 0x12c
600011fa:	bcc.n	600011f4 <ResetHandler+0x1c0>
	startup_late_hook();
	while (millis() < 300) ; // wait at least 300ms before calling user code
600011fc:	bl	60001628 <____libc_init_array_veneer>
	//printf("before C++ constructors\n");
	__libc_init_array();
	//printf("after C++ constructors\n");
60001200:	bl	60001640 <__setup_veneer>
	//printf("before setup\n");
	main();
	
	while (1) ;
60001204:	bl	600015f8 <__loop_veneer>
}
60001208:	bl	60001600 <__yield_veneer>
6000120c:	b.n	60001204 <ResetHandler+0x1d0>
6000120e:	nop
60001210:	.word	0x400ac000
60001214:	.word	0xaaaaaaab
60001218:	.word	0x20078000
6000121c:	.word	0x00000000
60001220:	.word	0x60001650
60001224:	.word	0x000015d0
60001228:	.word	0x20000000
6000122c:	.word	0x60002c24
60001230:	.word	0x200003b0
60001234:	.word	0x200003b0
60001238:	.word	0x200032c0
6000123c:	.word	0xe000ed88
60001240:	.word	0x20000ffc
60001244:	.word	0x000003c1
60001248:	.word	0xe000e400
6000124c:	.word	0xe000e4a0
60001250:	.word	0x400d8000
60001254:	.word	0x400fc000
60001258:	.word	0xe000ed08
6000125c:	.word	0xe000e014
60001260:	.word	0xe000e018
60001264:	.word	0x000011c9
60001268:	.word	0xe000edfc
6000126c:	.word	0x20200000
60001270:	.word	0x000012cd
60001274:	.word	0xe0001000
60001278:	.word	0xe0001004
6000127c:	.word	0x200003fc
60001280:	.word	0x23c34600
60001284:	.word	0x40084000
60001288:	.word	0x400d4000
6000128c:	.word	0x56c00000
60001290:	.word	0x20000400
60001294:	.word	0x20001000
60001298:	.word	0x2018101b
6000129c:	.word	0x13110d0c

600012a0 <configure_cache>:
#define REGION(n)	(SCB_MPU_RBAR_REGION(n) | SCB_MPU_RBAR_VALID)

FLASHMEM void configure_cache(void)
{
	//printf("MPU_TYPE = %08lX\n", SCB_MPU_TYPE);
	//printf("CCR = %08lX\n", SCB_CCR);
600012a0:	push	{r4, r5, r6, r7, lr}

	SCB_MPU_CTRL = 0; // turn off MPU

	SCB_MPU_RBAR = 0x00000000 | REGION(0); // ITCM
	SCB_MPU_RASR = MEM_NOCACHE | READWRITE | SIZE_512K;

600012a2:	ldr	r2, [pc, #100]	; (60001308 <configure_cache+0x68>)

	// TODO: check if caches already active - skip?

	SCB_MPU_CTRL = 0; // turn off MPU

	SCB_MPU_RBAR = 0x00000000 | REGION(0); // ITCM
600012a4:	movs	r1, #0
	SCB_MPU_RASR = MEM_NOCACHE | READWRITE | SIZE_512K;

	SCB_MPU_RBAR = 0x00200000 | REGION(1); // Boot ROM
600012a6:	ldr	r3, [pc, #100]	; (6000130c <configure_cache+0x6c>)

	SCB_MPU_CTRL = 0; // turn off MPU

	SCB_MPU_RBAR = 0x00000000 | REGION(0); // ITCM
	SCB_MPU_RASR = MEM_NOCACHE | READWRITE | SIZE_512K;

600012a8:	mov.w	lr, #16

	// TODO: check if caches already active - skip?

	SCB_MPU_CTRL = 0; // turn off MPU

	SCB_MPU_RBAR = 0x00000000 | REGION(0); // ITCM
600012ac:	ldr	r0, [pc, #96]	; (60001310 <configure_cache+0x70>)
	SCB_MPU_RASR = MEM_CACHE_WBWA | READONLY | SIZE_256M;

	SCB_MPU_RBAR = 0x70000000 | REGION(7); // FlexSPI2
	SCB_MPU_RASR = MEM_CACHE_WBWA | READWRITE | SIZE_16M;

	// TODO: 32 byte sub-region at 0x00000000 with NOACCESS, to trap NULL pointer deref
600012ae:	movs	r4, #1
	SCB_MPU_CTRL = 0; // turn off MPU

	SCB_MPU_RBAR = 0x00000000 | REGION(0); // ITCM
	SCB_MPU_RASR = MEM_NOCACHE | READWRITE | SIZE_512K;

	SCB_MPU_RBAR = 0x00200000 | REGION(1); // Boot ROM
600012b0:	ldr	r6, [pc, #96]	; (60001314 <configure_cache+0x74>)
	SCB_MPU_RASR = MEM_CACHE_WT | READONLY | SIZE_128K;

600012b2:	ldr	r5, [pc, #100]	; (60001318 <configure_cache+0x78>)

	// TODO: check if caches already active - skip?

	SCB_MPU_CTRL = 0; // turn off MPU

	SCB_MPU_RBAR = 0x00000000 | REGION(0); // ITCM
600012b4:	str	r1, [r0, #0]
	SCB_MPU_RASR = MEM_NOCACHE | READWRITE | SIZE_512K;

	SCB_MPU_RBAR = 0x00200000 | REGION(1); // Boot ROM
	SCB_MPU_RASR = MEM_CACHE_WT | READONLY | SIZE_128K;

	SCB_MPU_RBAR = 0x20000000 | REGION(2); // DTCM
600012b6:	ldr	r7, [pc, #100]	; (6000131c <configure_cache+0x7c>)

	SCB_MPU_CTRL = 0; // turn off MPU

	SCB_MPU_RBAR = 0x00000000 | REGION(0); // ITCM
	SCB_MPU_RASR = MEM_NOCACHE | READWRITE | SIZE_512K;

600012b8:	str.w	lr, [r2]
	SCB_MPU_RBAR = 0x00200000 | REGION(1); // Boot ROM
600012bc:	str	r6, [r3, #0]
	SCB_MPU_RASR = MEM_CACHE_WT | READONLY | SIZE_128K;

600012be:	str	r5, [r2, #0]
	SCB_MPU_RBAR = 0x20000000 | REGION(2); // DTCM
	SCB_MPU_RASR = MEM_NOCACHE | READWRITE | NOEXEC | SIZE_512K;

600012c0:	ldr	r6, [pc, #92]	; (60001320 <configure_cache+0x80>)
	SCB_MPU_RBAR = 0x20200000 | REGION(3); // RAM (AXI bus)
600012c2:	ldr	r5, [pc, #96]	; (60001324 <configure_cache+0x84>)
	SCB_MPU_RASR = MEM_NOCACHE | READWRITE | SIZE_512K;

	SCB_MPU_RBAR = 0x00200000 | REGION(1); // Boot ROM
	SCB_MPU_RASR = MEM_CACHE_WT | READONLY | SIZE_128K;

	SCB_MPU_RBAR = 0x20000000 | REGION(2); // DTCM
600012c4:	str	r7, [r3, #0]
	SCB_MPU_RASR = MEM_NOCACHE | READWRITE | NOEXEC | SIZE_512K;

600012c6:	str	r6, [r2, #0]
	SCB_MPU_RBAR = 0x20200000 | REGION(3); // RAM (AXI bus)
	SCB_MPU_RASR = MEM_CACHE_WBWA | READWRITE | NOEXEC | SIZE_1M;

600012c8:	ldr	r7, [pc, #92]	; (60001328 <configure_cache+0x88>)
	SCB_MPU_RASR = MEM_CACHE_WT | READONLY | SIZE_128K;

	SCB_MPU_RBAR = 0x20000000 | REGION(2); // DTCM
	SCB_MPU_RASR = MEM_NOCACHE | READWRITE | NOEXEC | SIZE_512K;

	SCB_MPU_RBAR = 0x20200000 | REGION(3); // RAM (AXI bus)
600012ca:	str	r5, [r3, #0]
	SCB_MPU_RASR = MEM_CACHE_WBWA | READWRITE | NOEXEC | SIZE_1M;

	SCB_MPU_RBAR = 0x40000000 | REGION(4); // Peripherals
600012cc:	ldr	r6, [pc, #92]	; (6000132c <configure_cache+0x8c>)
	SCB_MPU_RASR = DEV_NOCACHE | READWRITE | NOEXEC | SIZE_64M;

600012ce:	ldr	r5, [pc, #96]	; (60001330 <configure_cache+0x90>)
	SCB_MPU_RBAR = 0x20000000 | REGION(2); // DTCM
	SCB_MPU_RASR = MEM_NOCACHE | READWRITE | NOEXEC | SIZE_512K;

	SCB_MPU_RBAR = 0x20200000 | REGION(3); // RAM (AXI bus)
	SCB_MPU_RASR = MEM_CACHE_WBWA | READWRITE | NOEXEC | SIZE_1M;

600012d0:	str	r7, [r2, #0]
	SCB_MPU_RBAR = 0x40000000 | REGION(4); // Peripherals
600012d2:	str	r6, [r3, #0]
	SCB_MPU_RASR = DEV_NOCACHE | READWRITE | NOEXEC | SIZE_64M;

	SCB_MPU_RBAR = 0x60000000 | REGION(5); // QSPI Flash
600012d4:	ldr	r7, [pc, #92]	; (60001334 <configure_cache+0x94>)
	SCB_MPU_RBAR = 0x20200000 | REGION(3); // RAM (AXI bus)
	SCB_MPU_RASR = MEM_CACHE_WBWA | READWRITE | NOEXEC | SIZE_1M;

	SCB_MPU_RBAR = 0x40000000 | REGION(4); // Peripherals
	SCB_MPU_RASR = DEV_NOCACHE | READWRITE | NOEXEC | SIZE_64M;

600012d6:	str	r5, [r2, #0]
	SCB_MPU_RBAR = 0x60000000 | REGION(5); // QSPI Flash
	SCB_MPU_RASR = MEM_CACHE_WBWA | READONLY | SIZE_16M;

600012d8:	ldr	r6, [pc, #92]	; (60001338 <configure_cache+0x98>)
	SCB_MPU_RBAR = 0x70000000 | REGION(6); // FlexSPI2
600012da:	ldr	r5, [pc, #96]	; (6000133c <configure_cache+0x9c>)
	SCB_MPU_RASR = MEM_CACHE_WBWA | READWRITE | NOEXEC | SIZE_1M;

	SCB_MPU_RBAR = 0x40000000 | REGION(4); // Peripherals
	SCB_MPU_RASR = DEV_NOCACHE | READWRITE | NOEXEC | SIZE_64M;

	SCB_MPU_RBAR = 0x60000000 | REGION(5); // QSPI Flash
600012dc:	str	r7, [r3, #0]
	SCB_MPU_RASR = MEM_CACHE_WBWA | READONLY | SIZE_16M;

600012de:	str	r6, [r2, #0]
	SCB_MPU_RBAR = 0x70000000 | REGION(6); // FlexSPI2
600012e0:	str	r5, [r3, #0]
	SCB_MPU_RASR = MEM_CACHE_WBWA | READONLY | SIZE_256M;

	SCB_MPU_RBAR = 0x70000000 | REGION(7); // FlexSPI2
	SCB_MPU_RASR = MEM_CACHE_WBWA | READWRITE | SIZE_16M;

	// TODO: 32 byte sub-region at 0x00000000 with NOACCESS, to trap NULL pointer deref
600012e2:	str	r4, [r0, #0]
	// TODO: protect access to power supply config
	// TODO: 32 byte sub-region at end of .bss section with NOACCESS, to trap stack overflow

600012e4:	dsb	sy
	SCB_MPU_CTRL = SCB_MPU_CTRL_ENABLE;
600012e8:	isb	sy

600012ec:	str.w	r1, [r3, #432]	; 0x1b0
	// cache enable, ARM DDI0403E, pg 628
	asm("dsb");
600012f0:	dsb	sy
	asm("isb");
600012f4:	isb	sy
	SCB_CACHE_ICIALLU = 0;
600012f8:	ldr.w	r3, [r2, #-136]
600012fc:	orr.w	r3, r3, #196608	; 0x30000
60001300:	str.w	r3, [r2, #-136]
60001304:	pop	{r4, r5, r6, r7, pc}
60001306:	nop
60001308:	.word	0xe000ed9c
6000130c:	.word	0xe000eda0
60001310:	.word	0xe000ed94
60001314:	.word	0x03080025
60001318:	.word	0x00200011
6000131c:	.word	0x07020021
60001320:	.word	0x20000012
60001324:	.word	0x13080025
60001328:	.word	0x20200013
6000132c:	.word	0x130b0027
60001330:	.word	0x40000014
60001334:	.word	0x13100033
60001338:	.word	0x60000015
6000133c:	.word	0x070b002f

60001340 <usb_pll_start>:

	asm("dsb");
	asm("isb");
	SCB_CCR |= (SCB_CCR_IC | SCB_CCR_DC);
}

60001340:	push	{r4, r5, r6, r7}

FLASHMEM void usb_pll_start()
60001342:	ldr	r2, [pc, #92]	; (600013a0 <usb_pll_start+0x60>)
		}
		if (n & CCM_ANALOG_PLL_USB1_BYPASS) {
			printf("  turn off bypass\n");
			CCM_ANALOG_PLL_USB1_CLR = CCM_ANALOG_PLL_USB1_BYPASS;
			continue;
		}
60001344:	movs	r7, #64	; 0x40
			continue;
		}
		if (!(n & CCM_ANALOG_PLL_USB1_LOCK)) {
			printf("  wait for lock\n");
			continue;
		}
60001346:	mov.w	r1, #65536	; 0x10000
		if (!(n & CCM_ANALOG_PLL_USB1_ENABLE)) {
			printf("  enable PLL\n");
			// TODO: should this be done so early, or later??
			CCM_ANALOG_PLL_USB1_SET = CCM_ANALOG_PLL_USB1_ENABLE;
			continue;
		}
6000134a:	mov.w	r6, #4096	; 0x1000
				CCM_ANALOG_PLL_USB1_DIV_SELECT |		// use 480 MHz
				CCM_ANALOG_PLL_USB1_ENABLE |			// disable
				CCM_ANALOG_PLL_USB1_EN_USB_CLKS;		// disable usb
			continue;
		}
		if (!(n & CCM_ANALOG_PLL_USB1_ENABLE)) {
6000134e:	mov.w	r5, #8192	; 0x2000

FLASHMEM void usb_pll_start()
{
	while (1) {
		uint32_t n = CCM_ANALOG_PLL_USB1; // pg 759
		printf("CCM_ANALOG_PLL_USB1=%08lX\n", n);
60001352:	mov.w	r4, #49152	; 0xc000
		if (n & CCM_ANALOG_PLL_USB1_DIV_SELECT) {
			printf("  ERROR, 528 MHz mode!\n"); // never supposed to use this mode!
60001356:	movw	r0, #12354	; 0x3042
	asm("isb");
	SCB_CCR |= (SCB_CCR_IC | SCB_CCR_DC);
}


FLASHMEM void usb_pll_start()
6000135a:	ldr	r3, [r2, #16]
{
	while (1) {
6000135c:	tst.w	r3, #2
60001360:	beq.n	60001370 <usb_pll_start+0x30>
		uint32_t n = CCM_ANALOG_PLL_USB1; // pg 759
		printf("CCM_ANALOG_PLL_USB1=%08lX\n", n);
60001362:	str	r4, [r2, #24]
		if (n & CCM_ANALOG_PLL_USB1_DIV_SELECT) {
60001364:	str	r1, [r2, #20]
			printf("  ERROR, 528 MHz mode!\n"); // never supposed to use this mode!
60001366:	str	r0, [r2, #24]
